TF,Target
STAT1,ANKS1A
STAT1,APBA1
STAT1,ARF3
STAT1,ARHGAP8
STAT1,ARPC1A
STAT1,ASXL1
STAT1,BCL6
STAT1,BRD2
STAT1,BTBD1
STAT1,LIX1
STAT1,GOLT1B
STAT1,CISH
STAT1,CCDC85B
STAT1,DRC7
STAT1,EIF2B4
STAT1,FBXO8
STAT1,VPS53
STAT1,CPSF7
STAT1,SDHAF2
STAT1,ZNF446
STAT1,GEN1
STAT1,GABPB2
STAT1,GABRA1
STAT1,GREM1
STAT1,POLR2M
STAT1,GSK3A
STAT1,HNRNPR
STAT1,JAK3
STAT1,CEP164
STAT1,CEP44
STAT1,LIN28A
STAT1,IFTAP
STAT1,CREBRF
STAT1,TPI1P2
STAT1,TMEM95
STAT1,LRP5
STAT1,IFT43
STAT1,MUC1
STAT1,PARN
STAT1,PASK
STAT1,PCDH1
STAT1,PPP1R7
STAT1,PTHLH
STAT1,RAB10
STAT1,RELA
STAT1,SCAMP3
STAT1,SDC1
STAT1,SEC14L2
STAT1,SERPING1
STAT1,SET
STAT1,SLC38A5
STAT1,SLC6A14
STAT1,SMC6
STAT1,SNCB
STAT1,SSBP4
STAT1,STX12
STAT1,TCEA2
STAT1,TCEAL1
STAT1,TDG
STAT1,CD40LG
STAT1,TNIP2
STAT1,TNPO3
STAT1,TRAF4
STAT1,TXN2
STAT1,UBR1
STAT1,NSD3
STAT1,WNT10A
STAT1,ZFPM1
STAT1,ZNF235
STAT1,ADAM22
STAT1,COQ8B
STAT1,AGL
STAT1,APBA3
STAT1,ARHGAP9
STAT1,ARHGEF15
STAT1,ARPC1B
STAT1,CHMP2A
STAT1,BCLAF1
STAT1,BDNF
STAT1,BET1
STAT1,WBP1L
STAT1,CSRNP2
STAT1,GPATCH2L
STAT1,C4BPA
STAT1,AKIRIN2
STAT1,LINC00474
STAT1,PLPP7
STAT1,RMI1
STAT1,CAP1
STAT1,CASK
STAT1,CBX3
STAT1,CCND1
STAT1,CCNI
STAT1,CCR4
STAT1,CD9
STAT1,CDK6
STAT1,ADAP2
STAT1,TMED5
STAT1,METTL25B
STAT1,CHRM1
STAT1,CKS1B
STAT1,NUDCD1
STAT1,CNKSR2
STAT1,CNTN6
STAT1,ENOX2
STAT1,COX7B
STAT1,COX8A
STAT1,CPT2
STAT1,CRK
STAT1,CS
STAT1,CSNK1A1
STAT1,TMEM187
STAT1,DDOST
STAT1,DDX25
STAT1,DDX47
STAT1,DHH
STAT1,POC1A
STAT1,CTTNBP2NL
STAT1,NOC2L
STAT1,DLL1
STAT1,DLX1
STAT1,DNAJA2
STAT1,DNAJC5G
STAT1,DTX2
STAT1,E2F3
STAT1,EIF2S3
STAT1,EIF4G1
STAT1,ELAVL2
STAT1,EP300
STAT1,EPHA1
STAT1,EPHB2
STAT1,ERF
STAT1,ERG
STAT1,PCYT2
STAT1,EXTL3
STAT1,FAM20B
STAT1,CALHM1
STAT1,SKA2
STAT1,FBRS
STAT1,FBXO11
STAT1,FEM1A
STAT1,PUS3
STAT1,PRPF38B
STAT1,RNF220
STAT1,INTS9
STAT1,PRR11
STAT1,MINDY1
STAT1,ISG20L2
STAT1,ARMCX6
STAT1,SIKE1
STAT1,HMBOX1
STAT1,ZFP2
STAT1,INTS3
STAT1,CAMKMT
STAT1,ZNF420
STAT1,LINC00955
STAT1,FOXA3
STAT1,FOXG1
STAT1,ZBTB41
STAT1,FTSJ1
STAT1,GATA3
STAT1,GDF7
STAT1,GFI1
STAT1,GLA
STAT1,GNAI3
STAT1,GRIA1
STAT1,GRIN2B
STAT1,GSPT1
STAT1,H1-0
STAT1,HDAC9
STAT1,HHEX
STAT1,HIVEP3
STAT1,HNRNPA2B1
STAT1,HNRNPH2
STAT1,HNRNPK
STAT1,HOXB2
STAT1,HOXB6
STAT1,HOXC4
STAT1,HSD17B4
STAT1,CTDSPL2
STAT1,BABAM1
STAT1,HSPD1
STAT1,HSPE1
STAT1,GNL2
STAT1,IL23A
STAT1,PATJ
STAT1,ITM2C
STAT1,ITPKC
STAT1,PRAF2
STAT1,AJUBA
STAT1,PREPL
STAT1,SZT2
STAT1,ZNFX1
STAT1,UHMK1
STAT1,KLK9
STAT1,SH2B3
STAT1,KLHL17
STAT1,TMCO1
STAT1,MTFR1L
STAT1,ALKBH8
STAT1,SHKBP1
STAT1,LRFN4
STAT1,LZIC
STAT1,MAP3K8
STAT1,MARS1
STAT1,MON1A
STAT1,PCED1B
STAT1,MID2
STAT1,CAB39
STAT1,MORF4L2
STAT1,MPI
STAT1,MRPL34
STAT1,MRPL50
STAT1,MRPL54
STAT1,MTF1
STAT1,LRRC41
STAT1,MYH10
STAT1,NASP
STAT1,NDP
STAT1,NKX2-8
STAT1,NMNAT1
STAT1,NR6A1
STAT1,NRAS
STAT1,NTRK3
STAT1,NUCB1
STAT1,NXPH4
STAT1,ODF1
STAT1,OR1A1
STAT1,PRTN3
STAT1,PABPN1
STAT1,PAX6
STAT1,PCDHGB5
STAT1,PCF11
STAT1,DDA1
STAT1,MED15
STAT1,PDE4D
STAT1,PDE6D
STAT1,JADE2
STAT1,PIGC
STAT1,PIK3CD
STAT1,PI4KB
STAT1,PLAC1
STAT1,POGZ
STAT1,POLR1B
STAT1,PPP2CB
STAT1,PPP2R2C
STAT1,PRKACA
STAT1,PRKACB
STAT1,PRPF19
STAT1,PSMC3
STAT1,PYY
STAT1,MICOS13
STAT1,RAB2A
STAT1,RAB8B
STAT1,UBR4
STAT1,NRGN
STAT1,RCOR2
STAT1,RDH11
STAT1,RGS17
STAT1,MEX3B
STAT1,RPL28
STAT1,LYSMD1
STAT1,HSD11B1L
STAT1,SCNM1
STAT1,ENTR1
STAT1,SDHC
STAT1,SEMA4B
STAT1,SF3B4
STAT1,SREK1
STAT1,SRSF2
STAT1,SRSF4
STAT1,SHC1
STAT1,SKP2
STAT1,SLC30A3
STAT1,SLC9A1
STAT1,SLITRK3
STAT1,SMPD3
STAT1,SNX17
STAT1,SNX9
STAT1,SOX4
STAT1,SPTLC2
STAT1,STC1
STAT1,STX16
STAT1,STX6
STAT1,SYMPK
STAT1,SYNE1
STAT1,TCERG1
STAT1,TIMM17A
STAT1,TJAP1
STAT1,TLK2
STAT1,TXNDC12
STAT1,GFUS
STAT1,TTC1
STAT1,UBE2N
STAT1,UBL3
STAT1,UFC1
STAT1,AMTN
STAT1,UQCRH
STAT1,USF1
STAT1,VAX1
STAT1,VGF
STAT1,DCAF1
STAT1,VPS41
STAT1,WWOX
STAT1,ZAP70
STAT1,ZMPSTE24
STAT1,VEZF1
STAT1,ZNF189
STAT1,ZRANB2
STAT1,ZSCAN20
STAT1,ZNF385A
STAT1,ZNF471
STAT1,ZNF546
STAT1,ZNF568
STAT1,ZNF569
STAT1,ZNF570
STAT1,ZNF571
STAT1,ZNF582
STAT1,IKZF4
STAT1,AFP
STAT1,APPL1
STAT1,BRCA1
STAT1,ZCCHC24
STAT1,MIR17HG
STAT1,CHD4
STAT1,CLDN5
STAT1,COL16A1
STAT1,BRINP3
STAT1,DDR1
STAT1,DMD
STAT1,DOCK3
STAT1,EGF
STAT1,ELOVL6
STAT1,EN1
STAT1,FBXW11
STAT1,INO80D
STAT1,DIP2B
STAT1,MIR137HG
STAT1,GADD45B
STAT1,GALK2
STAT1,GALR3
STAT1,GNB3
STAT1,GNG4
STAT1,GRIK1
STAT1,GRK5
STAT1,OLFM4
STAT1,ARMC8
STAT1,IGFALS
STAT1,IRF1
STAT1,ARL6IP5
STAT1,RTL9
STAT1,ARL4C
STAT1,FITM1
STAT1,MAG
STAT1,NFKBIZ
STAT1,RBM4B
STAT1,EHBP1
STAT1,NBR2
STAT1,NCOA3
STAT1,NHLH2
STAT1,NLK
STAT1,NRG1
STAT1,PLCB2
STAT1,POMC
STAT1,PPP1R9B
STAT1,RAPH1
STAT1,RHOG
STAT1,RPS27
STAT1,SALL1
STAT1,SCN2B
STAT1,SIN3A
STAT1,SLAMF1
STAT1,SLC26A10P
STAT1,SMARCA1
STAT1,SYT6
STAT1,TBX5
STAT1,USP2
STAT1,VCAM1
STAT1,LYVE1
STAT1,ZNRF1
FOXO1,RBFOX1
FOXO1,ABLIM3
FOXO1,AKT1S1
FOXO1,ANKRD28
FOXO1,AP4M1
FOXO1,APOA2
FOXO1,ARID4A
FOXO1,ASB7
FOXO1,ASXL1
FOXO1,ATF7IP
FOXO1,AXIN2
FOXO1,BCL11B
FOXO1,BDNF
FOXO1,PHF21A
FOXO1,ARFGEF1
FOXO1,BIN1
FOXO1,BMF
FOXO1,BMI1
FOXO1,BUB3
FOXO1,WBP1L
FOXO1,ARK2N
FOXO1,C1QTNF3
FOXO1,FAM110A
FOXO1,WDR46
FOXO1,OARD1
FOXO1,NPVF
FOXO1,CADPS
FOXO1,CBFA2T2
FOXO1,CCND1
FOXO1,CCNG2
FOXO1,CDKN1C
FOXO1,CHCHD7
FOXO1,CHD1
FOXO1,FOXN3
FOXO1,KCNJ5
FOXO1,CLDN2
FOXO1,CNNM3
FOXO1,CRB1
FOXO1,CREM
FOXO1,CRH
FOXO1,CSAD
FOXO1,CSNK1G3
FOXO1,CXXC5
FOXO1,CCN1
FOXO1,DDIT4
FOXO1,DDX17
FOXO1,DEDD
FOXO1,PREX2
FOXO1,WIPI2
FOXO1,SLC10A7
FOXO1,DLX1
FOXO1,DMD
FOXO1,DTNA
FOXO1,DUSP1
FOXO1,EFEMP1
FOXO1,EIF4EBP2
FOXO1,ELAVL2
FOXO1,ELOVL6
FOXO1,EML1
FOXO1,EMP1
FOXO1,EPHB1
FOXO1,EPHB3
FOXO1,ESRRG
FOXO1,ETV1
FOXO1,ETV5
FOXO1,EXT1
FOXO1,EZH1
FOXO1,FGF12
FOXO1,FGF14
FOXO1,FGF9
FOXO1,HMCN1
FOXO1,GPR174
FOXO1,ZNF654
FOXO1,ZMAT4
FOXO1,PRPF38A
FOXO1,PTCHD1
FOXO1,C12orf50
FOXO1,CCDC89
FOXO1,C2orf69
FOXO1,PTCHD4
FOXO1,LINC00173
FOXO1,FOXO1
FOXO1,FOXP2
FOXO1,FST
FOXO1,FSTL1
FOXO1,GATA6
FOXO1,GFRA1
FOXO1,HCAR2
FOXO1,HCAR3
FOXO1,ADGRF1
FOXO1,GPR18
FOXO1,GPR63
FOXO1,GPRC5C
FOXO1,GRB7
FOXO1,GRIK3
FOXO1,GTF2B
FOXO1,H2AZ2
FOXO1,H2AX
FOXO1,H3-3B
FOXO1,HBP1
FOXO1,HESX1
FOXO1,HHEX
FOXO1,HIPK1
FOXO1,HTN1
FOXO1,PFDN6
FOXO1,NSG2
FOXO1,HOXA11
FOXO1,HOXA3
FOXO1,HOXB4
FOXO1,HOXB8
FOXO1,HOXC4
FOXO1,HSPB2
FOXO1,IGSF1
FOXO1,IL25
FOXO1,IL1RAPL1
FOXO1,IMPDH2
FOXO1,INHBA
FOXO1,IRS4
FOXO1,ITPR3
FOXO1,KDM3A
FOXO1,KLHL40
FOXO1,KCNJ15
FOXO1,KCNN1
FOXO1,FAM53B
FOXO1,RTL9
FOXO1,KLF12
FOXO1,KLHDC2
FOXO1,KRT85
FOXO1,LAG3
FOXO1,LASP1
FOXO1,LCP2
FOXO1,LHX1
FOXO1,LHX5
FOXO1,LMO3
FOXO1,LMO4
FOXO1,SZT2
FOXO1,CREBRF
FOXO1,SIAH3
FOXO1,SLC25A34
FOXO1,IER5L
FOXO1,TMEM88
FOXO1,ADGRL2
FOXO1,LRRC1
FOXO1,MCM7
FOXO1,MED8
FOXO1,MXRA8
FOXO1,ATXN7L1
FOXO1,NIM1K
FOXO1,CIMAP1C
FOXO1,MGLL
FOXO1,MITF
FOXO1,KMT2E
FOXO1,NDRG1
FOXO1,NF1
FOXO1,NFIB
FOXO1,NFIX
FOXO1,NFYA
FOXO1,C1orf43
FOXO1,NKX2-2
FOXO1,NMNAT2
FOXO1,NNT
FOXO1,NR2C2
FOXO1,NR4A2
FOXO1,NRG1
FOXO1,NTRK3
FOXO1,TPD52L3
FOXO1,LUC7L3
FOXO1,OLIG3
FOXO1,OPA3
FOXO1,ORC1
FOXO1,OSR1
FOXO1,PALM
FOXO1,PAPPA
FOXO1,PDCD4
FOXO1,PHACTR3
FOXO1,PITX2
FOXO1,PLAG1
FOXO1,PLCB2
FOXO1,PLXDC2
FOXO1,PMCH
FOXO1,POU3F2
FOXO1,POU3F4
FOXO1,PPP1CB
FOXO1,PRDM1
FOXO1,PROX1
FOXO1,PTPRD
FOXO1,PURA
FOXO1,RASGEF1B
FOXO1,TRIM63
FOXO1,RUNX1
FOXO1,SALL3
FOXO1,SCML1
FOXO1,SCRN3
FOXO1,SCUBE3
FOXO1,SDK2
FOXO1,TSPYL2
FOXO1,SEMA4G
FOXO1,SEMA6D
FOXO1,SESN3
FOXO1,SREK1
FOXO1,SH3BP5
FOXO1,SH3GL3
FOXO1,SLC25A28
FOXO1,SLC26A2
FOXO1,SLC26A7
FOXO1,SLC38A2
FOXO1,SLITRK5
FOXO1,SLITRK6
FOXO1,SMAD1
FOXO1,SNCAIP
FOXO1,SOX2
FOXO1,SPAG9
FOXO1,SSBP3
FOXO1,STOML3
FOXO1,SYT16
FOXO1,SYT6
FOXO1,CSRNP3
FOXO1,TAS2R39
FOXO1,TAFAZZIN
FOXO1,TBC1D17
FOXO1,TBCC
FOXO1,TBX4
FOXO1,ELOA2
FOXO1,TDRD5
FOXO1,THRA
FOXO1,CRTC2
FOXO1,TRIM8
FOXO1,TSC1
FOXO1,UBE2H
FOXO1,UBL3
FOXO1,NRN1L
FOXO1,USP3
FOXO1,KDM6A
FOXO1,WBP4
FOXO1,WFIKKN2
FOXO1,NSD3
FOXO1,LINS1
FOXO1,YTHDF3
FOXO1,OTUD7B
FOXO1,PTGR3
FOXO1,ZEB2
FOXO1,ZFYVE1
FOXO1,ZBTB16
FOXO1,ZBTB18
FOXO1,ZBTB22
FOXO1,ZNF366
FOXO1,ZNF385B
FOXO1,IKZF2
CREB1,ABCE1
CREB1,ADCY8
CREB1,ADNP
CREB1,AFF4
CREB1,AHI1
CREB1,ALS2
CREB1,ANAPC10
CREB1,RIPK4
CREB1,ATG5
CREB1,APPBP2
CREB1,AREG
CREB1,ARL4D
CREB1,ARIH1
CREB1,ATL2
CREB1,ATF3
CREB1,ATP6V0C
CREB1,AVPI1
CREB1,ABHD16A
CREB1,CHMP2A
CREB1,BNIP3L
CREB1,BRAF
CREB1,BABAM2
CREB1,CFAP68
CREB1,NUBPL
CREB1,IRF2BPL
CREB1,GLOD4
CREB1,TMEM59L
CREB1,C1orf35
CREB1,TBC1D32
CREB1,CALM2
CREB1,CAMK2D
CREB1,CBX8
CREB1,KYAT1
CREB1,CCNA2
CREB1,CD2AP
CREB1,CDC42
CREB1,CDS1
CREB1,CDX4
CREB1,CENPE
CREB1,ADAP1
CREB1,SIDT2
CREB1,CHGB
CREB1,CHMP1B
CREB1,CHPF
CREB1,SARNP
CREB1,CLDN6
CREB1,CLDN7
CREB1,CLSTN3
CREB1,CREM
CREB1,CRH
CREB1,CXCL16
CREB1,CYLD
CREB1,DAAM2
CREB1,DCTN1
CREB1,DDX28
CREB1,DDX51
CREB1,DEPDC4
CREB1,DGUOK
CREB1,DHX36
CREB1,DIO2
CREB1,INTS7
CREB1,GPBP1
CREB1,SGIP1
CREB1,DNTTIP1
CREB1,CDK2AP2
CREB1,RCAN1
CREB1,DUSP1
CREB1,EEF2
CREB1,ELAVL1
CREB1,ELL2
CREB1,ELOVL5
CREB1,EPB41
CREB1,EPHA2
CREB1,FGF6
CREB1,MRM3
CREB1,TMEM39A
CREB1,DDX19A
CREB1,AKIRIN1
CREB1,VPS37B
CREB1,RIPOR1
CREB1,ZC3H10
CREB1,DUS2
CREB1,CTC1
CREB1,HDX
CREB1,KICS2
CREB1,RUSC1-AS1
CREB1,ZNF516-DT
CREB1,FLT1
CREB1,FOSB
CREB1,FOXD3
CREB1,G3BP2
CREB1,RALGAPA1P1
CREB1,GEM
CREB1,GLI1
CREB1,GNB4
CREB1,GNL1
CREB1,GPM6B
CREB1,GPR3
CREB1,LGR5
CREB1,GTF3C1
CREB1,HAS1
CREB1,HHIP
CREB1,H4C5
CREB1,HOXC10
CREB1,HS3ST2
CREB1,HS3ST3A1
CREB1,HSP90AB1
CREB1,ID1
CREB1,IKBKB
CREB1,ING4
