TF,Target
CREB1,IRX4
CREB1,IRX6
CREB1,JUND
CREB1,KCNA5
CREB1,KCNF1
CREB1,KCTD8
CREB1,TSC22D2
CREB1,ADNP2
CREB1,ZNF687
CREB1,LDHA
CREB1,CNTROB
CREB1,LMCD1
CREB1,ZFAND2B
CREB1,CCDC148
CREB1,SRRM4
CREB1,ASPHD1
CREB1,C11orf87
CREB1,XPNPEP3
CREB1,IFT20
CREB1,MMGT1
CREB1,LTBP1
CREB1,MAF
CREB1,MAFF
CREB1,MAOA
CREB1,MAP1LC3A
CREB1,MAP3K13
CREB1,MAPK10
CREB1,MBIP
CREB1,MBNL2
CREB1,MCAM
CREB1,FAM131A
CREB1,ZBTB37
CREB1,PACRGL
CREB1,TMUB2
CREB1,NOC4L
CREB1,TIPRL
CREB1,CMSS1
CREB1,TUBB2B
CREB1,MITF
CREB1,MLF2
CREB1,MRGPRF
CREB1,MRRF
CREB1,MYL6
CREB1,NCALD
CREB1,NDUFA10
CREB1,NDUFB2
CREB1,NEUROD6
CREB1,NF1
CREB1,TMEM147
CREB1,NOL4
CREB1,NR2E1
CREB1,NR4A2
CREB1,NUP214
CREB1,NUP98
CREB1,NUP42
CREB1,OGDH
CREB1,CYSTM1
CREB1,ORMDL2
CREB1,OSBPL9
CREB1,OSR1
CREB1,RPRD1A
CREB1,PAFAH1B1
CREB1,PAK1
CREB1,PARD6A
CREB1,PCSK1
CREB1,PDLIM3
CREB1,PEG3
CREB1,PER1
CREB1,PFAS
CREB1,PHACTR3
CREB1,PITX2
CREB1,PKP4
CREB1,PLCD3
CREB1,PLK4
CREB1,PNMA3
CREB1,PNMA6A
CREB1,PNRC1
CREB1,PPARGC1A
CREB1,PPM1A
CREB1,PDP1
CREB1,PPP1R15A
CREB1,PPP2R2A
CREB1,PRR3
CREB1,TAOK2
CREB1,PTPRU
CREB1,PRELID1
CREB1,RAB24
CREB1,RAB25
CREB1,RAB6A
CREB1,RAD51C
CREB1,RAI1
CREB1,ZMYM2
CREB1,DNAJC27
CREB1,RBKS
CREB1,RBM18
CREB1,RBMS2
CREB1,RBP5
CREB1,RCE1
CREB1,RELB
CREB1,RNF44
CREB1,RNF7
CREB1,RUNDC3A
CREB1,RPL41
CREB1,RPS29
CREB1,RUSC1
CREB1,SCAMP5
CREB1,SCG2
CREB1,SDHB
CREB1,SEMA4C
CREB1,SENP2
CREB1,SLC18A2
CREB1,SLC25A25
CREB1,SLC35F5
CREB1,SLC38A1
CREB1,SNAP25
CREB1,SIK1
CREB1,SPAG9
CREB1,SPATA7
CREB1,SREBF2
CREB1,SST
CREB1,ST13
CREB1,STAT3
CREB1,SULT4A1
CREB1,SUV39H2
CREB1,SYNGR3
CREB1,SYT11
CREB1,TEX14
CREB1,TGIF2
CREB1,TH
CREB1,THADA
CREB1,THOC1
CREB1,TSPAN7
CREB1,TNFAIP1
CREB1,TP53INP2
CREB1,TRAF4
CREB1,TRAP1
CREB1,UBE2H
CREB1,UCN
CREB1,UMPS
CREB1,FAM174A
CREB1,USP48
CREB1,VGF
CREB1,WFDC3
CREB1,CCN4
CREB1,WNT10A
CREB1,XRN2
CREB1,YTHDC2
CREB1,YWHAZ
CREB1,ZBTB11
CREB1,ZFYVE27
CREB1,ZIM2
CREB1,ZMYND15
CREB1,ZNF184
CREB1,ZBTB21
CREB1,ZNF335
CREB1,ZNF367
CREB1,ZNF576
CREB1,ZNF593
CREB1,AGPAT1
CREB1,AHR
CREB1,ANAPC2
CREB1,ARMCX1
CREB1,ARTN
CREB1,MAGI1
CREB1,BIN3
CREB1,BRMS1
CREB1,TIGAR
CREB1,ODR4
CREB1,SUCO
CREB1,TSHZ2
CREB1,PCIF1
CREB1,LYPD3
CREB1,C5orf15
CREB1,ILRUN
CREB1,CENPQ
CREB1,LMBRD1
CREB1,ERLIN2
CREB1,AOPEP
CREB1,CBLL1
CREB1,CCNI
CREB1,CDC14B
CREB1,PHF20L1
CREB1,CHD2
CREB1,CNOT7
CREB1,MED27
CREB1,CTNND2
CREB1,DAD1
CREB1,DHX40
CREB1,DLST
CREB1,EIF5A
CREB1,ERC1
CREB1,ERF
CREB1,EVX1
CREB1,FBXL19
CREB1,FBXL2
CREB1,FDXR
CREB1,UBA6
CREB1,ZGRF1
CREB1,NOL10
CREB1,CORO6
CREB1,QRICH1
CREB1,ARMCX6
CREB1,VPS37A
CREB1,SAMD12
CREB1,TMEM86A
CREB1,GRM3
CREB1,GSC
CREB1,GTF2A1
CREB1,GTF2H1
CREB1,HDAC6
CREB1,HTN1
CREB1,HMGB1
CREB1,HNRNPAB
CREB1,HPS5
CREB1,FMC1
CREB1,IL1RAPL1
CREB1,ISCU
CREB1,IVNS1ABP
CREB1,JADE1
CREB1,KDELR1
CREB1,KDELR2
CREB1,KDELR3
CREB1,KLHL12
CREB1,KPTN
CREB1,LHX5
CREB1,ZC3H18
CREB1,LAYN
CREB1,GTPBP10
CREB1,SHKBP1
CREB1,MDN1
CREB1,TLNRD1
CREB1,KXD1
CREB1,BOD1L2
CREB1,MMUT
CREB1,GLYR1
CREB1,NAPA
CREB1,ICE2
CREB1,NINJ1
CREB1,NKX6-1
CREB1,NR4A3
CREB1,CEP83
CREB1,OSBP
CREB1,PAK3
CREB1,PCSK2
CREB1,PELP1
CREB1,JADE2
CREB1,PHF8
CREB1,POLB
CREB1,POLDIP3
CREB1,PRICKLE2
CREB1,PRKCH
CREB1,PTPN23
CREB1,RAB2A
CREB1,DENND5A
CREB1,RBBP8
CREB1,RFC1
CREB1,TRMT10A
CREB1,RING1
CREB1,RNF166
CREB1,RNF40
CREB1,RNF5
CREB1,SART3
CREB1,SCFD2
CREB1,SEC24D
CREB1,SEMA3B
CREB1,SRSF1
CREB1,SHANK2
CREB1,SLC20A2
CREB1,SLC30A5
CREB1,SLC35E1
CREB1,SMARCA5
CREB1,SMARCAD1
CREB1,SMARCD1
CREB1,SMS
CREB1,SNAPC5
CREB1,SNRPG
CREB1,SOX12
CREB1,SPRED2
CREB1,SRP54
CREB1,SSBP3
CREB1,SSNA1
CREB1,SSTR3
CREB1,TAGLN2
CREB1,PTGES3
CREB1,TPR
CREB1,TPT1
CREB1,TRAPPC1
CREB1,UBE2D3
CREB1,USP36
CREB1,VAMP2
CREB1,TCEAL9
CREB1,XPNPEP1
CREB1,XPR1
CREB1,YTHDF3
CREB1,ZFY
CREB1,ZFAND5
CREB1,ZNF23
SP1,ASIC1
SP1,ACLY
SP1,ADAM10
SP1,MLLT11
SP1,AFF4
SP1,ALOX12
SP1,ANKMY2
SP1,KANK2
SP1,ZBTB8OS
SP1,ARFIP1
SP1,ARHGEF19
SP1,ARID1A
SP1,ARL3
SP1,ARPC4
SP1,ASCL2
SP1,B4GALT2
SP1,BAHD1
SP1,BCL11B
SP1,BCL2
SP1,BCL3
SP1,BCL6
SP1,BCL6B
SP1,BCL9L
SP1,BDNF
SP1,PHF21A
SP1,BHLHE41
SP1,BRMS1L
SP1,BZW2
SP1,CSRNP2
SP1,SMG6
SP1,ODR4
SP1,UNC80
SP1,ATAT1
SP1,PRICKLE4
SP1,CAMKK1
SP1,CASQ1
SP1,CCNE1
SP1,SLC44A1
SP1,CEBPE
SP1,ARAP1
SP1,UTP18
SP1,CHD6
SP1,CITED2
SP1,CLPTM1
SP1,CLSTN1
SP1,COL12A1
SP1,COL13A1
SP1,CRYAB
SP1,CYP26B1
SP1,CHST14
SP1,DACH1
SP1,DES
SP1,DLL4
SP1,DNAH9
SP1,DNM3
SP1,DNMT3A
SP1,DPAGT1
SP1,ECE1
SP1,EDA
SP1,EDN3
SP1,EGLN2
SP1,EIF5A
SP1,EPN2
SP1,EPS15
SP1,FAF1
SP1,PLEKHA8
SP1,FBRS
SP1,KDM2A
SP1,FBXL19
SP1,FEV
SP1,FKBP14
SP1,UBE2Z
SP1,ZNF703
SP1,PIGV
SP1,C1orf54
SP1,YRDC
SP1,ZNF516-DT
SP1,C1orf122
SP1,PUSL1
SP1,FRS3
SP1,FXR2
SP1,GABARAP
SP1,GAD1
SP1,GALE
SP1,GAP43
SP1,GBF1
SP1,GFRA1
SP1,GGA1
SP1,GGN
SP1,GJB6
SP1,GLI1
SP1,GMIP
SP1,GPR3
SP1,GRIN2A
SP1,GRIPAP1
SP1,GSC
SP1,LARGE2
SP1,HMGA1
SP1,HMGN2
SP1,HNRNPA2B1
SP1,HNRNPUL1
SP1,HOXA3
SP1,HPN
SP1,HS2ST1
SP1,HSPB2
SP1,HYAL2
SP1,IDH3G
SP1,CADM1
SP1,CADM2
SP1,INCA1
SP1,ING2
SP1,IRF2BP1
SP1,KDM3A
SP1,KCND1
SP1,KCND2
SP1,KCNE5
SP1,KCNMA1
SP1,KCNQ4
SP1,KIF1C
SP1,KLF16
SP1,KLK8
SP1,KPNB1
SP1,PPP1R21
SP1,PDIK1L
SP1,FBXL19-AS1
SP1,DPY30
SP1,LRP1
SP1,LRRC4
SP1,LRRC8D
SP1,MAGED1
SP1,MAGED2
SP1,MAP3K6
SP1,MECOM
SP1,ZNF414
SP1,MARCKSL1
SP1,MN1
SP1,MNT
SP1,PALS1
SP1,MSMB
SP1,MTF1
SP1,MTMR3
SP1,MTSS1
SP1,MUC1
SP1,MYADM
SP1,NAGK
SP1,UBE2F
SP1,NCOA2
SP1,NDST2
SP1,NFE2L1
SP1,NFKBIA
SP1,NFYC
SP1,NOL4
SP1,NR2F2
SP1,NRAS
SP1,NUBP2
SP1,NXPH3
SP1,OAZ2
SP1,OLIG2
SP1,OSBP
SP1,OSBPL9
SP1,PACS1
SP1,PAK1
SP1,PCF11
SP1,PDE4C
SP1,PDLIM7
SP1,PEX14
SP1,JADE2
SP1,PIAS3
SP1,PI4KB
SP1,PIP4K2B
SP1,PKP3
SP1,PLCD1
SP1,PODN
SP1,PORCN
SP1,POU2F1
SP1,PPFIA2
SP1,PPP2R3A
SP1,PPRC1
SP1,PTCH2
SP1,JMJD6
SP1,RAB10
SP1,CDCA7L
SP1,RANBP10
SP1,RBBP4
SP1,RDH10
SP1,REM1
SP1,RING1
SP1,MEX3B
SP1,RNF24
SP1,ROBO3
SP1,RPL7
SP1,ATXN1
SP1,SEC63
SP1,SELENOF
SP1,SESN2
SP1,SRSF7
SP1,SFXN2
SP1,FBXW4
SP1,SIX4
SP1,SLC2A1
SP1,SLC7A10
SP1,SLITRK4
SP1,SLITRK5
SP1,SMARCA1
SP1,SNCB
SP1,SP4
SP1,SPATA6
SP1,CDC42SE1
SP1,SRR
SP1,SSR4
SP1,STMN1
SP1,SYNCRIP
SP1,TADA3
SP1,TAL1
SP1,TBX2
SP1,TBX5
SP1,TCEAL1
SP1,TCF12
SP1,SERINC2
SP1,TIGD4
SP1,NKX2-1
SP1,TMEFF1
SP1,TPM4
SP1,TPR
SP1,TRPM4
SP1,TSNAXIP1
SP1,UBE2D3
SP1,UNC13B
SP1,UST
SP1,VEGFA
SP1,VGLL2
SP1,VLDLR
SP1,WDFY2
SP1,NSD3
SP1,WNT5A
SP1,ZFP36
SP1,VEZF1
SP1,GGNBP2
SP1,ZNF512
HIF1A,NCAPH2
HIF1A,ABI2
HIF1A,NTMT1
HIF1A,ADK
HIF1A,AGPAT1
HIF1A,AK3
HIF1A,ALDH1A2
HIF1A,AMPD2
HIF1A,AP3M1
HIF1A,TMTC1
HIF1A,BMAL1
HIF1A,ASB3
HIF1A,ATP1B3
HIF1A,LMF2
HIF1A,BCL11A
HIF1A,BCL11B
HIF1A,BCL2
HIF1A,BCL2L11
HIF1A,BCL6
HIF1A,BHLHE41
HIF1A,BMP6
HIF1A,BNIP2
HIF1A,ERLIN1
HIF1A,RTRAF
HIF1A,IRF2BPL
HIF1A,MRTO4
HIF1A,TBC1D20
HIF1A,MGME1
HIF1A,DERL3
HIF1A,ERLEC1
HIF1A,UQCC2
HIF1A,CA9
HIF1A,RUNX1T1
HIF1A,CCND2
HIF1A,AGAP1
HIF1A,GOLT1B
HIF1A,UTP18
HIF1A,CITED2
HIF1A,CLSTN3
HIF1A,COPZ1
HIF1A,COX4I2
HIF1A,TXLNG
HIF1A,DDIT4
HIF1A,DDX4
HIF1A,DERL1
HIF1A,CEP85
HIF1A,DOT1L
HIF1A,DSCAM
HIF1A,DSCAML1
HIF1A,HBEGF
HIF1A,DUSP7
HIF1A,E2F3
HIF1A,TSKU
HIF1A,EED
HIF1A,EIF4G1
HIF1A,ELOVL6
HIF1A,EML1
HIF1A,EN1
HIF1A,ENO1
HIF1A,ENTPD7
HIF1A,EPB41L4B
HIF1A,EPHB3
HIF1A,ERF
HIF1A,ERO1A
HIF1A,ESRRA
HIF1A,FCHSD2
HIF1A,FGF10
HIF1A,FGF11
HIF1A,FGF17
HIF1A,FGF6
HIF1A,FKBP3
HIF1A,YEATS2
HIF1A,MACO1
HIF1A,C11orf71
HIF1A,TET2
HIF1A,QRICH1
HIF1A,TBC1D8B
HIF1A,SRFBP1
HIF1A,BMT2
HIF1A,KICS2
HIF1A,KLHL35
HIF1A,TMEM132E-DT
HIF1A,SHISA6
HIF1A,G6PC3
HIF1A,GBE1
HIF1A,GCSH
HIF1A,GOLGA4
HIF1A,GPM6B
HIF1A,GRIN2A
HIF1A,GYS1
HIF1A,HIF3A
HIF1A,HMGXB4
HIF1A,HMGA1
HIF1A,HMGN2
HIF1A,HNRNPUL1
HIF1A,HOXA7
HIF1A,PRMT1
HIF1A,HYAL2
HIF1A,IGF2BP1
HIF1A,IGF2BP3
HIF1A,ING3
HIF1A,INSM1
HIF1A,IRF2BP1
HIF1A,ITCH
HIF1A,JADE1
HIF1A,KDM3A
HIF1A,KDM4B
HIF1A,JPH1
HIF1A,KCTD15
HIF1A,EMC1
HIF1A,CLUH
HIF1A,ZBTB47
HIF1A,ATOSB
HIF1A,KLHDC3
HIF1A,KTN1
HIF1A,LDHA
HIF1A,P3H3
HIF1A,LHX5
HIF1A,LIG1
HIF1A,TMEM132E
HIF1A,ZNF827
HIF1A,CREBRF
HIF1A,ZNF800
HIF1A,C17orf58
HIF1A,ZSWIM9
HIF1A,ZNF771
HIF1A,CCDC126
HIF1A,TMEM88
HIF1A,FAM114A1
HIF1A,LRP2BP
HIF1A,LRP8
HIF1A,LRRTM1
HIF1A,LTBP1
HIF1A,MAX
HIF1A,MEA1
HIF1A,MEF2C
HIF1A,TLNRD1
HIF1A,PIK3IP1
HIF1A,ZBTB37
HIF1A,AARSD1
HIF1A,MGLL
HIF1A,MICAL2
HIF1A,MID1IP1
HIF1A,KMT2E
HIF1A,MPL
HIF1A,MYLK
HIF1A,NANS
HIF1A,NAV2
HIF1A,NFIL3
HIF1A,NPR3
HIF1A,NR1D1
HIF1A,NR2F2
HIF1A,NRBF2
HIF1A,NRF1
HIF1A,YBX1
HIF1A,NUP98
HIF1A,NXPH1
HIF1A,PABPC1
HIF1A,PDGFB
HIF1A,PDK3
HIF1A,PDP2
HIF1A,PES1
HIF1A,PGK1
HIF1A,PGM3
HIF1A,PHF12
HIF1A,JADE2
HIF1A,POLA1
HIF1A,POLR3E
HIF1A,PPM1E
HIF1A,PPP1R3C
HIF1A,PPRC1
HIF1A,PPT2
HIF1A,PRDM13
HIF1A,PRDX4
HIF1A,PRKAR2A
HIF1A,PSD
HIF1A,PSME3
HIF1A,PTEN
HIF1A,PTPRF
HIF1A,RAB10
HIF1A,RAB33A
HIF1A,RAMP2
HIF1A,RBM7
HIF1A,RCOR2
HIF1A,RECQL
HIF1A,REV1
HIF1A,RFX5
HIF1A,RGS16
HIF1A,RNF5
HIF1A,RPL22
HIF1A,CNOT9
HIF1A,RUNDC1
HIF1A,RUVBL2
HIF1A,RWDD2A
HIF1A,SCAMP2
HIF1A,SCYL1
HIF1A,SRSF1
HIF1A,SRSF5
HIF1A,SRSF6
HIF1A,ST6GAL1
HIF1A,SLC12A4
HIF1A,SLC12A5
HIF1A,SLC26A10P
HIF1A,SLC37A4
HIF1A,SLC6A1
HIF1A,SNCB
HIF1A,SNX12
HIF1A,SNX5
HIF1A,SORCS3
HIF1A,SOX14
HIF1A,SOX2
HIF1A,SPOP
HIF1A,STC1
HIF1A,TSSK3
HIF1A,STMN1
HIF1A,TEF
HIF1A,TFRC
HIF1A,TIAL1
HIF1A,KLF11
HIF1A,TLL1
HIF1A,CNPY3
HIF1A,TRIM3
HIF1A,TRIM33
HIF1A,TRPC4AP
HIF1A,UBA1
HIF1A,UBXN10
HIF1A,USF2
HIF1A,USP37
HIF1A,VEGFA
HIF1A,XPNPEP1
HIF1A,XRN2
HIF1A,ZBTB10
HIF1A,ZIC2
HIF1A,PATZ1
HIF1A,IKZF2
HIF1A,ZZZ3
